Event	ID	Name			Wwise Object Path	Notes
	3516301799	Play_amb_bleeding_swamps			\Default Work Unit\DarkForest\Ambs\Play_amb_bleeding_swamps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6597703	sfx_ambs_os_bleeding_swamps_gore_bubbles_19	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_19		373588
	16758288	sfx_ambs_beds_bleeding_swamps_liquid_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_09		1922016
	41353595	sfx_ambs_os_bleeding_swamps_gore_bubbles_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_03		239052
	52848381	sfx_ambs_os_bleeding_swamps_gore_bubbles_25	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_25_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_25		198476
	85924216	sfx_ambs_os_bleeding_swamps_gore_bubbles_24	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_24		214140
	103470116	sfx_ambs_beds_bleeding_swamps_gore_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_06		1922016
	116441347	sfx_ambs_beds_bleeding_swamps_liquid_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_05		1922016
	131445041	sfx_ambs_os_bleeding_swamps_vultures_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\vulture\sfx_ambs_os_bleeding_swamps_vultures_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\vulture\sfx_ambs_os_bleeding_swamps_vultures_05		499796
	154912127	sfx_ambs_os_bleeding_swamps_gore_bubbles_22	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_22		322872
	181233053	sfx_ambs_os_bleeding_swamps_gore_bubbles_21	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_21		520936
